2017年05月01日,多云/多云,25C/32C,南风3-4级/南风3-4级
2017年05月02日,多云/多云,25C/34C,南风3-4级/南风3-4级
2017年05月03日,多云/多云,26C/36C,南风3-4级/南风3-4级
2017年05月04日,大到暴雨/雷阵雨,25C/32C,东北风3-4级/东北风3-4级
2017年05月05日,雷阵雨/多云,24C/30C,东北风3-4级/东风3-4级
2017年05月06日,雷阵雨/多云,24C/31C,东南风3-4级/东南风3-4级
2017年05月07日,雷阵雨/多云,24C/31C,东南风3-4级/东南风3-4级
2017年05月08日,雷阵雨/多云,24C/33C,东南风3-4级/东南风3-4级
2017年05月09日,雷阵雨/多云,25C/31C,东南风3-4级/东南风3-4级
2017年05月10日,雷阵雨/多云,25C/32C,东南风3-4级/东南风3-4级
2017年05月11日,多云/多云,25C/34C,东南风3-4级/东南风3-4级
2017年05月12日,雷阵雨/多云,25C/34C,东南风3-4级/东南风3-4级
2017年05月13日,雷阵雨/多云,25C/30C,东南风3～4级/东南风3～4级
2017年05月14日,雷阵雨/多云,24C/30C,东南风3～4级/东南风3～4级
2017年05月15日,雷阵雨/雷阵雨,24C/32C,东南风3～4级/东北风3～4级
2017年05月16日,雷阵雨/雷阵雨,24C/29C,东北风3-4级/东北风3-4级
2017年05月17日,多云/多云,24C/29C,东北风3-4级/东北风3-4级
2017年05月18日,多云/雷阵雨,24C/30C,东南风3-4级/东南风3-4级
2017年05月19日,雷阵雨/雷阵雨,24C/29C,东南风3-4级/东南风3-4级
2017年05月20日,大雨/多云,24C/30C,西南风3-4级/西南风3-4级
2017年05月21日,雷阵雨/多云,25C/30C,西南风3-4级/西南风3-4级
2017年05月22日,雷阵雨/多云,26C/32C,东南风3-4级/南风3-4级
2017年05月23日,多云/多云,26C/34C,南风3-4级/南风3-4级
2017年05月24日,雷阵雨/雷阵雨,25C/32C,南风3-4级/东北风3-4级
2017年05月25日,大雨/雷阵雨,25C/28C,东北风3-4级/东北风3-4级
2017年05月26日,多云/阵雨,24C/28C,东北风3-4级/东北风3-4级
2017年05月27日,阵雨/多云,25C/28C,东北风3-4级/东北风3-4级
2017年05月28日,多云/多云,25C/29C,东北风3-4级/东北风3-4级
2017年05月29日,多云/多云,25C/30C,东南风3-4级/东南风3-4级
2017年05月30日,阵雨/多云,26C/31C,无持续风向≤3级/无持续风向≤3级
